6/3/2020,0.7
7/3/2020,0.56
7/3/2020,0.56
7/3/2020,0.56
7/3/2020,0.56
7/3/2020,0.56
7/3/2020,0.56
7/3/2020,0.56
7/3/2020,0.56
7/3/2020,0.57
7/3/2020,0.57
7/3/2020,0.58
7/3/2020,0.57
7/3/2020,0.59
7/3/2020,0.59
7/3/2020,0.56
7/3/2020,0.56
7/3/2020,0.57
7/3/2020,0.56
7/3/2020,0.56
7/3/2020,0.55
7/3/2020,0.55
7/3/2020,0.55
7/3/2020,0.53
7/3/2020,0.54
7/3/2020,0.54
7/3/2020,0.54
7/3/2020,0.54
7/3/2020,0.55
7/3/2020,0.56
7/3/2020,0.57
7/3/2020,0.56
7/3/2020,0.56
7/3/2020,0.56
7/3/2020,0.56
7/3/2020,0.56
7/3/2020,0.56
7/3/2020,0.56
7/3/2020,0.56
7/3/2020,0.56
7/3/2020,0.56
7/3/2020,0.56
7/3/2020,0.56
7/3/2020,0.56
7/3/2020,0.56
7/3/2020,0.56
7/3/2020,0.56
7/3/2020,0.56
7/3/2020,0.56
7/3/2020,0.56
7/3/2020,0.56
7/3/2020,0.56
7/3/2020,0.56
7/3/2020,0.56
7/3/2020,0.56
7/3/2020,0.56
7/3/2020,0.56
7/3/2020,0.56
7/3/2020,0.56
7/3/2020,0.56
7/3/2020,0.56
7/3/2020,0.56
7/3/2020,0.56
7/3/2020,0.56
7/3/2020,0.56
7/3/2020,0.56
7/3/2020,0.56
7/3/2020,0.56
7/3/2020,0.56
7/3/2020,0.56
7/3/2020,0.56
7/3/2020,0.56
7/3/2020,0.56
7/3/2020,0.56
7/3/2020,0.56
7/3/2020,0.55
7/3/2020,0.56
7/3/2020,0.56
7/3/2020,0.55
7/3/2020,0.56
7/3/2020,0.56
7/3/2020,0.56
7/3/2020,0.56
7/3/2020,0.56
7/3/2020,0.56
7/3/2020,0.56
7/3/2020,0.56
7/3/2020,0.55
7/3/2020,0.56
7/3/2020,0.56
7/3/2020,0.55
7/3/2020,0.55
7/3/2020,0.55
7/3/2020,0.55
7/3/2020,0.55
7/3/2020,0.55
7/3/2020,0.55
7/3/2020,0.55
7/3/2020,0.55
7/3/2020,0.55
7/3/2020,0.55
7/3/2020,0.58
7/3/2020,0.58
7/3/2020,0.58
7/3/2020,0.58
7/3/2020,0.58
7/3/2020,0.58
7/3/2020,0.57
7/3/2020,0.58
7/3/2020,0.57
7/3/2020,0.58
7/3/2020,0.57
7/3/2020,0.57
7/3/2020,0.57
7/3/2020,0.58
7/3/2020,0.58
7/3/2020,0.55
7/3/2020,0.54
7/3/2020,0.55
7/3/2020,0.55
7/3/2020,0.55
7/3/2020,0.54
7/3/2020,0.54
7/3/2020,0.54
7/3/2020,0.54
7/3/2020,0.54
7/3/2020,0.54
7/3/2020,0.54
7/3/2020,0.54
7/3/2020,0.54
7/3/2020,0.54
7/3/2020,0.54
7/3/2020,0.54
7/3/2020,0.54
7/3/2020,0.57
7/3/2020,0.56
7/3/2020,0.57
7/3/2020,0.56
7/3/2020,0.56
7/3/2020,0.58
7/3/2020,0.56
7/3/2020,0.59
7/3/2020,0.57
7/3/2020,0.59
7/3/2020,0.63
7/3/2020,0.62
7/3/2020,0.61
7/3/2020,0.61
7/3/2020,0.57
7/3/2020,0.58
7/3/2020,0.57
7/3/2020,0.58
7/3/2020,0.57
7/3/2020,0.58
7/3/2020,0.58
7/3/2020,0.59
7/3/2020,0.54
7/3/2020,0.56
7/3/2020,0.57
7/3/2020,0.61
7/3/2020,0.62
7/3/2020,0.61
7/3/2020,0.59
7/3/2020,0.6
7/3/2020,0.61
7/3/2020,0.6
7/3/2020,0.6
7/3/2020,0.56
7/3/2020,0.57
7/3/2020,0.56
7/3/2020,0.56
7/3/2020,0.55
7/3/2020,0.56
7/3/2020,0.52
7/3/2020,0.55
7/3/2020,0.52
7/3/2020,0.51
7/3/2020,0.51
7/3/2020,0.51
7/3/2020,0.51
7/3/2020,0.53
7/3/2020,0.53
7/3/2020,0.53
7/3/2020,0.53
7/3/2020,0.53
7/3/2020,0.53
7/3/2020,0.55
7/3/2020,0.57
7/3/2020,0.6
7/3/2020,0.62
7/3/2020,0.61
7/3/2020,0.6
7/3/2020,0.56
7/3/2020,0.56
7/3/2020,0.57
7/3/2020,0.55
7/3/2020,0.54
7/3/2020,0.54
7/3/2020,0.52
7/3/2020,0.54
7/3/2020,0.54
7/3/2020,0.54
7/3/2020,0.54
7/3/2020,0.55
7/3/2020,0.55
7/3/2020,0.54
7/3/2020,0.52
7/3/2020,0.55
7/3/2020,0.55
7/3/2020,0.56
7/3/2020,0.56
7/3/2020,0.56
7/3/2020,0.56
7/3/2020,0.54
7/3/2020,0.54
7/3/2020,0.54
7/3/2020,0.54
7/3/2020,0.53
7/3/2020,0.54
7/3/2020,0.54
7/3/2020,0.53
7/3/2020,0.54
7/3/2020,0.54
7/3/2020,0.54
7/3/2020,0.54
7/3/2020,0.52
7/3/2020,0.52
7/3/2020,0.54
7/3/2020,0.54
7/3/2020,0.54
7/3/2020,0.52
7/3/2020,0.54
7/3/2020,0.54
7/3/2020,0.54
7/3/2020,0.54
7/3/2020,0.53
7/3/2020,0.54
7/3/2020,0.53
7/3/2020,0.53
7/3/2020,0.54
7/3/2020,0.54
7/3/2020,0.53
7/3/2020,0.53
7/3/2020,0.53
7/3/2020,0.54
7/3/2020,0.53
7/3/2020,0.52
7/3/2020,0.53
7/3/2020,0.55
7/3/2020,0.58
7/3/2020,0.57
7/3/2020,0.55
7/3/2020,0.56
7/3/2020,0.55
7/3/2020,0.56
7/3/2020,0.56
7/3/2020,0.54
7/3/2020,0.56
7/3/2020,0.58
7/3/2020,0.56
7/3/2020,0.57
7/3/2020,0.57
7/3/2020,0.56
7/3/2020,0.55
7/3/2020,0.57
7/3/2020,0.56
7/3/2020,0.54
7/3/2020,0.56
7/3/2020,0.56
7/3/2020,0.56
7/3/2020,0.56
7/3/2020,0.56
7/3/2020,0.57
7/3/2020,0.57
7/3/2020,0.57
7/3/2020,0.56
7/3/2020,0.56
7/3/2020,0.57
7/3/2020,0.57
7/3/2020,0.57
7/3/2020,0.55
7/3/2020,0.56
7/3/2020,0.56
7/3/2020,0.54
7/3/2020,0.58
7/3/2020,0.55
7/3/2020,0.54
7/3/2020,0.56
7/3/2020,0.56
7/3/2020,0.56
7/3/2020,0.55
7/3/2020,0.54
7/3/2020,0.56
7/3/2020,0.55
7/3/2020,0.56
7/3/2020,0.56
7/3/2020,0.56
7/3/2020,0.55
7/3/2020,0.56
7/3/2020,0.55
7/3/2020,0.55
7/3/2020,0.55
7/3/2020,0.55
7/3/2020,0.55
7/3/2020,0.55
7/3/2020,0.55
7/3/2020,0.55
7/3/2020,0.55
7/3/2020,0.55
7/3/2020,0.55
7/3/2020,0.53
7/3/2020,0.53
7/3/2020,0.53
7/3/2020,0.53
7/3/2020,0.53
7/3/2020,0.53
7/3/2020,0.54
7/3/2020,0.54
7/3/2020,0.55
7/3/2020,0.55
7/3/2020,0.55
7/3/2020,0.55
7/3/2020,0.55
7/3/2020,0.54
7/3/2020,0.55
7/3/2020,0.53
7/3/2020,0.53
7/3/2020,0.54
7/3/2020,0.53
7/3/2020,0.53
7/3/2020,0.53
7/3/2020,0.53
7/3/2020,0.53
7/3/2020,0.53
7/3/2020,0.53
7/3/2020,0.53
7/3/2020,0.53
7/3/2020,0.53
7/3/2020,0.53
7/3/2020,0.54
7/3/2020,0.53
7/3/2020,0.53
7/3/2020,0.53
7/3/2020,0.53
7/3/2020,0.53
7/3/2020,0.53
7/3/2020,0.53
7/3/2020,0.53
7/3/2020,0.53
7/3/2020,0.53
7/3/2020,0.53
7/3/2020,0.54
7/3/2020,0.54
7/3/2020,0.54
7/3/2020,0.54
7/3/2020,0.54
7/3/2020,0.54
7/3/2020,0.54
7/3/2020,0.54
7/3/2020,0.54
7/3/2020,0.54
7/3/2020,0.54
7/3/2020,0.54
7/3/2020,0.54
7/3/2020,0.54
7/3/2020,0.54
7/3/2020,0.54
7/3/2020,0.54
7/3/2020,0.54
7/3/2020,0.54
7/3/2020,0.54
7/3/2020,0.53
7/3/2020,0.53
7/3/2020,0.53
7/3/2020,0.53
7/3/2020,0.53
7/3/2020,0.53
7/3/2020,0.53
7/3/2020,0.54
7/3/2020,0.53
7/3/2020,0.54
7/3/2020,0.53
7/3/2020,0.53
7/3/2020,0.53
7/3/2020,0.54
7/3/2020,0.53
7/3/2020,0.54
7/3/2020,0.54
7/3/2020,0.54
7/3/2020,0.54
7/3/2020,0.54
7/3/2020,0.54
7/3/2020,0.53
7/3/2020,0.53
7/3/2020,0.53
7/3/2020,0.53
7/3/2020,0.53
7/3/2020,0.53
7/3/2020,0.53
7/3/2020,0.53
7/3/2020,0.53
7/3/2020,0.54
7/3/2020,0.54
7/3/2020,0.54
7/3/2020,0.53
7/3/2020,0.53
7/3/2020,0.53
7/3/2020,0.52
7/3/2020,0.52
7/3/2020,0.52
7/3/2020,0.52
7/3/2020,0.53
7/3/2020,0.53
7/3/2020,0.52
7/3/2020,0.53
7/3/2020,0.53
7/3/2020,0.53
7/3/2020,0.53
7/3/2020,0.53
7/3/2020,0.53
7/3/2020,0.53
7/3/2020,0.53
7/3/2020,0.53
7/3/2020,0.53
7/3/2020,0.53
7/3/2020,0.53
7/3/2020,0.53
7/3/2020,0.53
7/3/2020,0.53
7/3/2020,0.53
7/3/2020,0.54
7/3/2020,0.54
7/3/2020,0.54
7/3/2020,0.54
7/3/2020,0.54
7/3/2020,0.54
7/3/2020,0.53
7/3/2020,0.54
7/3/2020,0.54
7/3/2020,0.53
7/3/2020,0.54
7/3/2020,0.54
7/3/2020,0.54
7/3/2020,0.54
7/3/2020,0.54
7/3/2020,0.54
7/3/2020,0.54
7/3/2020,0.54
7/3/2020,0.53
7/3/2020,0.53
7/3/2020,0.53
7/3/2020,0.53
7/3/2020,0.54
7/3/2020,0.53
7/3/2020,0.53
7/3/2020,0.54
7/3/2020,0.54
7/3/2020,0.54
7/3/2020,0.54
7/3/2020,0.53
7/3/2020,0.53
7/3/2020,0.54
7/3/2020,0.53
7/3/2020,0.54
7/3/2020,0.54
7/3/2020,0.54
7/3/2020,0.54
7/3/2020,0.54
7/3/2020,0.54
7/3/2020,0.54
7/3/2020,0.54
7/3/2020,0.54
7/3/2020,0.54
7/3/2020,0.54
7/3/2020,0.54
7/3/2020,0.54
7/3/2020,0.54
7/3/2020,0.54
7/3/2020,0.54
7/3/2020,0.54
7/3/2020,0.54
7/3/2020,0.54
7/3/2020,0.54
7/3/2020,0.54
7/3/2020,0.54
7/3/2020,0.54
7/3/2020,0.54
7/3/2020,0.54
7/3/2020,0.54
7/3/2020,0.53
7/3/2020,0.53
7/3/2020,0.53
7/3/2020,0.53
8/3/2020,0.54
8/3/2020,0.53
8/3/2020,0.53
8/3/2020,0.53
8/3/2020,0.53
8/3/2020,0.53
8/3/2020,0.53
8/3/2020,0.53
8/3/2020,0.53
8/3/2020,0.53
8/3/2020,0.53
8/3/2020,0.53
8/3/2020,0.53
8/3/2020,0.53
8/3/2020,0.53
8/3/2020,0.53
8/3/2020,0.53
8/3/2020,0.53
8/3/2020,0.53
8/3/2020,0.52
8/3/2020,0.52
8/3/2020,0.52
8/3/2020,0.52
8/3/2020,0.52
8/3/2020,0.52
8/3/2020,0.52
8/3/2020,0.52
8/3/2020,0.52
8/3/2020,0.52
8/3/2020,0.52
8/3/2020,0.52
8/3/2020,0.52
8/3/2020,0.52
8/3/2020,0.52
8/3/2020,0.52
8/3/2020,0.52
8/3/2020,0.52
8/3/2020,0.52
8/3/2020,0.52
8/3/2020,0.52
8/3/2020,0.52
8/3/2020,0.52
8/3/2020,0.52
8/3/2020,0.52
8/3/2020,0.52
8/3/2020,0.52
8/3/2020,0.52
8/3/2020,0.52
8/3/2020,0.52
8/3/2020,0.52
8/3/2020,0.52
8/3/2020,0.52
8/3/2020,0.52
8/3/2020,0.52
8/3/2020,0.52
8/3/2020,0.52
8/3/2020,0.52
8/3/2020,0.52
8/3/2020,0.52
8/3/2020,0.52
8/3/2020,0.52
8/3/2020,0.52
8/3/2020,0.52
8/3/2020,0.53
8/3/2020,0.52
8/3/2020,0.52
8/3/2020,0.52
8/3/2020,0.52
8/3/2020,0.52
8/3/2020,0.52
8/3/2020,0.52
8/3/2020,0.52
8/3/2020,0.52
8/3/2020,0.52
8/3/2020,0.52
8/3/2020,0.52
8/3/2020,0.52
8/3/2020,0.52
8/3/2020,0.52
8/3/2020,0.52
8/3/2020,0.52
8/3/2020,0.52
8/3/2020,0.52
8/3/2020,0.52
8/3/2020,0.53
8/3/2020,0.52
8/3/2020,0.53
8/3/2020,0.53
8/3/2020,0.52
8/3/2020,0.53
8/3/2020,0.52
8/3/2020,0.52
8/3/2020,0.53
8/3/2020,0.52
8/3/2020,0.52
8/3/2020,0.52
8/3/2020,0.53
8/3/2020,0.53
8/3/2020,0.53
8/3/2020,0.53
8/3/2020,0.53
8/3/2020,0.53
8/3/2020,0.53
8/3/2020,0.53
8/3/2020,0.53
8/3/2020,0.53
8/3/2020,0.53
8/3/2020,0.53
8/3/2020,0.53
8/3/2020,0.53
8/3/2020,0.53
8/3/2020,0.53
8/3/2020,0.53
8/3/2020,0.53
8/3/2020,0.53
8/3/2020,0.53
8/3/2020,0.53
8/3/2020,0.53
8/3/2020,0.53
8/3/2020,0.53
8/3/2020,0.53
8/3/2020,0.53
8/3/2020,0.53
8/3/2020,0.53
8/3/2020,0.53
8/3/2020,0.53
8/3/2020,0.53
8/3/2020,0.53
8/3/2020,0.53
8/3/2020,0.53
8/3/2020,0.52
8/3/2020,0.52
8/3/2020,0.52
8/3/2020,0.52
8/3/2020,0.52
8/3/2020,0.52
8/3/2020,0.52
8/3/2020,0.52
8/3/2020,0.52
8/3/2020,0.52
8/3/2020,0.52
8/3/2020,0.52
8/3/2020,0.52
8/3/2020,0.52
8/3/2020,0.52
8/3/2020,0.52
8/3/2020,0.52
8/3/2020,0.53
8/3/2020,0.52
8/3/2020,0.52
8/3/2020,0.52
8/3/2020,0.52
8/3/2020,0.52
8/3/2020,0.52
8/3/2020,0.52
8/3/2020,0.52
8/3/2020,0.52
8/3/2020,0.52
8/3/2020,0.52
8/3/2020,0.52
8/3/2020,0.52
8/3/2020,0.52
8/3/2020,0.52
8/3/2020,0.52
8/3/2020,0.52
8/3/2020,0.52
8/3/2020,0.52
8/3/2020,0.52
8/3/2020,0.52
8/3/2020,0.52
8/3/2020,0.52
8/3/2020,0.52
8/3/2020,0.52
8/3/2020,0.52
8/3/2020,0.52
8/3/2020,0.53
8/3/2020,0.53
8/3/2020,0.52
8/3/2020,0.52
8/3/2020,0.52
8/3/2020,0.52
8/3/2020,0.52
8/3/2020,0.52
8/3/2020,0.53
8/3/2020,0.52
8/3/2020,0.51
8/3/2020,0.51
8/3/2020,0.52
8/3/2020,0.52
8/3/2020,0.52
8/3/2020,0.52
8/3/2020,0.52
8/3/2020,0.52
8/3/2020,0.52
8/3/2020,0.52
8/3/2020,0.52
8/3/2020,0.52
8/3/2020,0.52
8/3/2020,0.52
8/3/2020,0.52
8/3/2020,0.52
8/3/2020,0.52
8/3/2020,0.52
8/3/2020,0.52
8/3/2020,0.52
8/3/2020,0.52
8/3/2020,0.52
8/3/2020,0.52
8/3/2020,0.52
8/3/2020,0.52
8/3/2020,0.52
8/3/2020,0.52
8/3/2020,0.52
8/3/2020,0.52
8/3/2020,0.54
8/3/2020,0.54
8/3/2020,0.54
8/3/2020,0.54
8/3/2020,0.54
8/3/2020,0.54
8/3/2020,0.54
8/3/2020,0.54
8/3/2020,0.54
8/3/2020,0.54
8/3/2020,0.54
8/3/2020,0.54
8/3/2020,0.53
8/3/2020,0.53
8/3/2020,0.53
8/3/2020,0.53
8/3/2020,0.54
8/3/2020,0.54
8/3/2020,0.54
8/3/2020,0.53
8/3/2020,0.54
8/3/2020,0.53
8/3/2020,0.53
8/3/2020,0.53
8/3/2020,0.53
8/3/2020,0.54
8/3/2020,0.53
8/3/2020,0.53
8/3/2020,0.53
8/3/2020,0.53
8/3/2020,0.54
8/3/2020,0.54
8/3/2020,0.53
8/3/2020,0.53
8/3/2020,0.53
8/3/2020,0.53
8/3/2020,0.53
8/3/2020,0.53
8/3/2020,0.53
8/3/2020,0.53
8/3/2020,0.53
8/3/2020,0.53
8/3/2020,0.53
8/3/2020,0.53
8/3/2020,0.53
8/3/2020,0.53
8/3/2020,0.53
8/3/2020,0.53
8/3/2020,0.53
8/3/2020,0.53
8/3/2020,0.53
8/3/2020,0.53
8/3/2020,0.53
8/3/2020,0.53
8/3/2020,0.53
8/3/2020,0.53
8/3/2020,0.53
8/3/2020,0.53
8/3/2020,0.53
8/3/2020,0.53
8/3/2020,0.53
8/3/2020,0.53
8/3/2020,0.54
8/3/2020,0.53
8/3/2020,0.53
8/3/2020,0.53
8/3/2020,0.54
8/3/2020,0.54
8/3/2020,0.53
8/3/2020,0.54
8/3/2020,0.53
8/3/2020,0.53
8/3/2020,0.52
8/3/2020,0.53
8/3/2020,0.53
8/3/2020,0.53
8/3/2020,0.53
8/3/2020,0.52
8/3/2020,0.54
8/3/2020,0.55
8/3/2020,0.56
8/3/2020,0.56
8/3/2020,0.57
8/3/2020,0.58
8/3/2020,0.62
8/3/2020,0.62
8/3/2020,0.62
8/3/2020,0.61
8/3/2020,0.61
8/3/2020,0.61
8/3/2020,0.61
8/3/2020,0.61
8/3/2020,0.61
8/3/2020,0.6
8/3/2020,0.56
8/3/2020,0.56
8/3/2020,0.57
8/3/2020,0.56
8/3/2020,0.59
8/3/2020,0.57
8/3/2020,0.54
8/3/2020,0.55
8/3/2020,0.55
8/3/2020,0.55
8/3/2020,0.54
8/3/2020,0.58
8/3/2020,0.61
8/3/2020,0.62
8/3/2020,0.62
8/3/2020,0.6
8/3/2020,0.6
8/3/2020,0.6
8/3/2020,0.61
8/3/2020,0.6
8/3/2020,0.6
8/3/2020,0.61
8/3/2020,0.58
8/3/2020,0.59
8/3/2020,0.57
8/3/2020,0.57
8/3/2020,0.56
8/3/2020,0.52
8/3/2020,0.52
8/3/2020,0.52
8/3/2020,0.52
8/3/2020,0.52
8/3/2020,0.53
8/3/2020,0.54
8/3/2020,0.57
8/3/2020,0.59
8/3/2020,0.59
8/3/2020,0.57
8/3/2020,0.6
8/3/2020,0.61
8/3/2020,0.59
8/3/2020,0.59
8/3/2020,0.56
8/3/2020,0.55
8/3/2020,0.58
8/3/2020,0.58
8/3/2020,0.58
8/3/2020,0.56
8/3/2020,0.57
8/3/2020,0.54
8/3/2020,0.57
8/3/2020,0.56
8/3/2020,0.55
8/3/2020,0.54
8/3/2020,0.52
8/3/2020,0.51
8/3/2020,0.52
8/3/2020,0.51
8/3/2020,0.56
8/3/2020,0.59
8/3/2020,0.57
8/3/2020,0.58
8/3/2020,0.54
8/3/2020,0.52
8/3/2020,0.51
8/3/2020,0.55
8/3/2020,0.55
8/3/2020,0.56
8/3/2020,0.5
8/3/2020,0.49
8/3/2020,0.49
8/3/2020,0.49
8/3/2020,0.49
8/3/2020,0.5
8/3/2020,0.5
8/3/2020,0.5
8/3/2020,0.54
8/3/2020,0.54
8/3/2020,0.55
8/3/2020,0.54
8/3/2020,0.52
8/3/2020,0.51
8/3/2020,0.51
8/3/2020,0.51
8/3/2020,0.51
8/3/2020,0.5
8/3/2020,0.5
8/3/2020,0.5
8/3/2020,0.5
8/3/2020,0.5
8/3/2020,0.5
8/3/2020,0.5
8/3/2020,0.5
8/3/2020,0.5
8/3/2020,0.5
8/3/2020,0.5
8/3/2020,0.5
8/3/2020,0.5
8/3/2020,0.5
8/3/2020,0.5
8/3/2020,0.51
8/3/2020,0.51
8/3/2020,0.51
8/3/2020,0.51
8/3/2020,0.51
8/3/2020,0.51
8/3/2020,0.5
8/3/2020,0.5
8/3/2020,0.5
8/3/2020,0.51
8/3/2020,0.5
8/3/2020,0.5
8/3/2020,0.51
8/3/2020,0.51
8/3/2020,0.5
8/3/2020,0.5
8/3/2020,0.51
8/3/2020,0.51
8/3/2020,0.5
8/3/2020,0.5
8/3/2020,0.51
8/3/2020,0.5
8/3/2020,0.51
8/3/2020,0.51
8/3/2020,0.51
8/3/2020,0.51
8/3/2020,0.5
8/3/2020,0.51
8/3/2020,0.51
8/3/2020,0.51
8/3/2020,0.51
8/3/2020,0.5
8/3/2020,0.52
8/3/2020,0.58
8/3/2020,0.57
8/3/2020,0.53
8/3/2020,0.53
8/3/2020,0.55
8/3/2020,0.54
8/3/2020,0.57
8/3/2020,0.52
8/3/2020,0.52
8/3/2020,0.5
8/3/2020,0.5
8/3/2020,0.5
8/3/2020,0.5
8/3/2020,0.5
8/3/2020,0.5
8/3/2020,0.5
8/3/2020,0.5
8/3/2020,0.5
8/3/2020,0.5
8/3/2020,0.49
8/3/2020,0.49
8/3/2020,0.49
8/3/2020,0.49
8/3/2020,0.49
8/3/2020,0.49
8/3/2020,0.49
8/3/2020,0.49
8/3/2020,0.49
8/3/2020,0.49
8/3/2020,0.49
8/3/2020,0.49
8/3/2020,0.49
8/3/2020,0.49
8/3/2020,0.49
8/3/2020,0.49
8/3/2020,0.49
8/3/2020,0.49
8/3/2020,0.49
8/3/2020,0.49
8/3/2020,0.49
8/3/2020,0.49
8/3/2020,0.49
8/3/2020,0.49
8/3/2020,0.49
8/3/2020,0.49
8/3/2020,0.49
8/3/2020,0.49
8/3/2020,0.49
8/3/2020,0.49
8/3/2020,0.49
8/3/2020,0.49
8/3/2020,0.49
8/3/2020,0.49
8/3/2020,0.5
8/3/2020,0.49
8/3/2020,0.49
8/3/2020,0.49
8/3/2020,0.5
8/3/2020,0.49
8/3/2020,0.5
8/3/2020,0.5
8/3/2020,0.5
8/3/2020,0.5
8/3/2020,0.49
8/3/2020,0.5
8/3/2020,0.49
8/3/2020,0.49
8/3/2020,0.5
8/3/2020,0.49
8/3/2020,0.5
8/3/2020,0.5
8/3/2020,0.5
8/3/2020,0.5
8/3/2020,0.5
8/3/2020,0.5
8/3/2020,0.5
8/3/2020,0.49
8/3/2020,0.49
8/3/2020,0.49
8/3/2020,0.49
8/3/2020,0.49
8/3/2020,0.5
8/3/2020,0.5
8/3/2020,0.5
8/3/2020,0.5
8/3/2020,0.5
8/3/2020,0.5
8/3/2020,0.5
8/3/2020,0.5
8/3/2020,0.5
8/3/2020,0.51
8/3/2020,0.5
8/3/2020,0.49
8/3/2020,0.49
8/3/2020,0.49
8/3/2020,0.49
