6/3/2020,0.7
8/3/2020,0.49
8/3/2020,0.49
8/3/2020,0.49
8/3/2020,0.49
8/3/2020,0.5
8/3/2020,0.51
8/3/2020,0.51
8/3/2020,0.51
8/3/2020,0.54
8/3/2020,0.54
8/3/2020,0.53
8/3/2020,0.54
8/3/2020,0.54
8/3/2020,0.51
8/3/2020,0.53
8/3/2020,0.51
8/3/2020,0.51
8/3/2020,0.51
8/3/2020,0.51
8/3/2020,0.52
8/3/2020,0.5
8/3/2020,0.5
8/3/2020,0.53
8/3/2020,0.5
8/3/2020,0.5
8/3/2020,0.5
8/3/2020,0.5
8/3/2020,0.5
8/3/2020,0.5
8/3/2020,0.5
8/3/2020,0.5
8/3/2020,0.5
8/3/2020,0.5
8/3/2020,0.5
8/3/2020,0.5
8/3/2020,0.5
8/3/2020,0.5
8/3/2020,0.51
8/3/2020,0.52
8/3/2020,0.5
8/3/2020,0.51
8/3/2020,0.51
8/3/2020,0.51
8/3/2020,0.5
8/3/2020,0.5
8/3/2020,0.5
8/3/2020,0.51
8/3/2020,0.5
8/3/2020,0.5
8/3/2020,0.51
8/3/2020,0.51
8/3/2020,0.5
8/3/2020,0.5
8/3/2020,0.49
8/3/2020,0.49
8/3/2020,0.49
8/3/2020,0.49
8/3/2020,0.49
8/3/2020,0.48
8/3/2020,0.48
8/3/2020,0.48
8/3/2020,0.48
8/3/2020,0.48
8/3/2020,0.49
8/3/2020,0.49
8/3/2020,0.49
8/3/2020,0.49
8/3/2020,0.49
8/3/2020,0.49
8/3/2020,0.49
8/3/2020,0.48
8/3/2020,0.48
8/3/2020,0.48
8/3/2020,0.48
8/3/2020,0.48
8/3/2020,0.49
8/3/2020,0.48
8/3/2020,0.48
8/3/2020,0.48
8/3/2020,0.48
8/3/2020,0.48
8/3/2020,0.47
8/3/2020,0.47
8/3/2020,0.47
8/3/2020,0.47
8/3/2020,0.47
8/3/2020,0.47
8/3/2020,0.47
8/3/2020,0.47
8/3/2020,0.47
8/3/2020,0.47
8/3/2020,0.47
8/3/2020,0.47
8/3/2020,0.47
8/3/2020,0.47
8/3/2020,0.47
8/3/2020,0.47
8/3/2020,0.47
8/3/2020,0.47
8/3/2020,0.47
8/3/2020,0.47
8/3/2020,0.47
8/3/2020,0.47
8/3/2020,0.47
8/3/2020,0.47
8/3/2020,0.47
8/3/2020,0.47
8/3/2020,0.47
8/3/2020,0.47
8/3/2020,0.47
8/3/2020,0.47
8/3/2020,0.47
8/3/2020,0.47
8/3/2020,0.47
8/3/2020,0.47
8/3/2020,0.47
8/3/2020,0.48
8/3/2020,0.47
8/3/2020,0.47
8/3/2020,0.47
8/3/2020,0.47
8/3/2020,0.46
8/3/2020,0.46
8/3/2020,0.46
8/3/2020,0.46
8/3/2020,0.46
8/3/2020,0.46
8/3/2020,0.46
8/3/2020,0.46
8/3/2020,0.46
8/3/2020,0.46
8/3/2020,0.46
8/3/2020,0.46
8/3/2020,0.46
8/3/2020,0.46
8/3/2020,0.46
8/3/2020,0.46
8/3/2020,0.46
8/3/2020,0.46
8/3/2020,0.46
8/3/2020,0.46
8/3/2020,0.46
8/3/2020,0.46
8/3/2020,0.46
8/3/2020,0.46
8/3/2020,0.46
8/3/2020,0.45
8/3/2020,0.46
8/3/2020,0.45
8/3/2020,0.46
8/3/2020,0.46
8/3/2020,0.46
8/3/2020,0.45
8/3/2020,0.45
8/3/2020,0.45
8/3/2020,0.45
8/3/2020,0.45
8/3/2020,0.45
8/3/2020,0.45
8/3/2020,0.45
8/3/2020,0.44
8/3/2020,0.44
8/3/2020,0.45
8/3/2020,0.45
8/3/2020,0.45
8/3/2020,0.45
8/3/2020,0.45
8/3/2020,0.45
8/3/2020,0.45
8/3/2020,0.45
8/3/2020,0.45
8/3/2020,0.45
8/3/2020,0.45
8/3/2020,0.45
8/3/2020,0.45
8/3/2020,0.45
8/3/2020,0.45
8/3/2020,0.45
8/3/2020,0.45
8/3/2020,0.45
8/3/2020,0.45
8/3/2020,0.45
8/3/2020,0.45
8/3/2020,0.45
8/3/2020,0.45
8/3/2020,0.45
8/3/2020,0.44
8/3/2020,0.45
8/3/2020,0.46
8/3/2020,0.44
8/3/2020,0.44
8/3/2020,0.45
8/3/2020,0.44
8/3/2020,0.45
8/3/2020,0.45
8/3/2020,0.45
8/3/2020,0.44
8/3/2020,0.45
8/3/2020,0.44
8/3/2020,0.45
8/3/2020,0.45
8/3/2020,0.45
8/3/2020,0.45
8/3/2020,0.44
8/3/2020,0.44
8/3/2020,0.44
8/3/2020,0.44
8/3/2020,0.44
8/3/2020,0.44
8/3/2020,0.44
8/3/2020,0.44
8/3/2020,0.44
8/3/2020,0.44
8/3/2020,0.44
8/3/2020,0.45
8/3/2020,0.45
8/3/2020,0.45
8/3/2020,0.44
8/3/2020,0.44
8/3/2020,0.44
8/3/2020,0.44
8/3/2020,0.44
8/3/2020,0.44
8/3/2020,0.44
8/3/2020,0.44
8/3/2020,0.44
8/3/2020,0.44
8/3/2020,0.44
8/3/2020,0.44
8/3/2020,0.45
8/3/2020,0.44
8/3/2020,0.44
8/3/2020,0.44
8/3/2020,0.44
8/3/2020,0.44
8/3/2020,0.44
8/3/2020,0.44
8/3/2020,0.44
8/3/2020,0.44
8/3/2020,0.44
8/3/2020,0.44
8/3/2020,0.44
8/3/2020,0.44
8/3/2020,0.44
8/3/2020,0.44
8/3/2020,0.44
8/3/2020,0.44
8/3/2020,0.44
8/3/2020,0.44
8/3/2020,0.44
8/3/2020,0.44
8/3/2020,0.44
8/3/2020,0.44
8/3/2020,0.44
8/3/2020,0.44
8/3/2020,0.44
8/3/2020,0.44
8/3/2020,0.44
8/3/2020,0.44
8/3/2020,0.44
8/3/2020,0.45
8/3/2020,0.44
8/3/2020,0.44
8/3/2020,0.44
8/3/2020,0.44
8/3/2020,0.44
8/3/2020,0.44
8/3/2020,0.44
8/3/2020,0.44
8/3/2020,0.44
8/3/2020,0.44
8/3/2020,0.44
8/3/2020,0.44
8/3/2020,0.43
8/3/2020,0.44
8/3/2020,0.43
8/3/2020,0.44
8/3/2020,0.43
8/3/2020,0.43
8/3/2020,0.43
8/3/2020,0.43
8/3/2020,0.43
8/3/2020,0.43
8/3/2020,0.43
8/3/2020,0.43
8/3/2020,0.43
8/3/2020,0.43
8/3/2020,0.43
8/3/2020,0.43
8/3/2020,0.43
8/3/2020,0.43
8/3/2020,0.43
8/3/2020,0.43
8/3/2020,0.43
8/3/2020,0.43
8/3/2020,0.43
8/3/2020,0.43
8/3/2020,0.43
8/3/2020,0.43
8/3/2020,0.43
8/3/2020,0.43
8/3/2020,0.44
8/3/2020,0.43
8/3/2020,0.43
8/3/2020,0.43
8/3/2020,0.43
8/3/2020,0.43
8/3/2020,0.43
8/3/2020,0.43
8/3/2020,0.43
8/3/2020,0.43
8/3/2020,0.43
8/3/2020,0.43
8/3/2020,0.43
8/3/2020,0.43
8/3/2020,0.43
8/3/2020,0.43
8/3/2020,0.43
8/3/2020,0.43
8/3/2020,0.43
8/3/2020,0.43
8/3/2020,0.43
8/3/2020,0.43
8/3/2020,0.43
8/3/2020,0.43
8/3/2020,0.43
8/3/2020,0.43
8/3/2020,0.43
8/3/2020,0.43
8/3/2020,0.43
8/3/2020,0.43
8/3/2020,0.43
8/3/2020,0.43
8/3/2020,0.42
8/3/2020,0.43
8/3/2020,0.42
8/3/2020,0.42
8/3/2020,0.42
8/3/2020,0.42
8/3/2020,0.42
8/3/2020,0.42
8/3/2020,0.43
8/3/2020,0.43
8/3/2020,0.42
8/3/2020,0.42
8/3/2020,0.42
8/3/2020,0.42
8/3/2020,0.42
8/3/2020,0.42
8/3/2020,0.42
8/3/2020,0.42
8/3/2020,0.42
8/3/2020,0.42
8/3/2020,0.42
8/3/2020,0.42
8/3/2020,0.42
8/3/2020,0.42
8/3/2020,0.42
8/3/2020,0.42
8/3/2020,0.42
8/3/2020,0.42
8/3/2020,0.42
8/3/2020,0.42
8/3/2020,0.42
8/3/2020,0.42
8/3/2020,0.42
8/3/2020,0.42
8/3/2020,0.42
8/3/2020,0.42
8/3/2020,0.42
8/3/2020,0.42
8/3/2020,0.42
8/3/2020,0.42
8/3/2020,0.43
8/3/2020,0.42
8/3/2020,0.42
8/3/2020,0.42
8/3/2020,0.42
8/3/2020,0.42
8/3/2020,0.42
8/3/2020,0.42
8/3/2020,0.42
8/3/2020,0.42
8/3/2020,0.42
8/3/2020,0.42
8/3/2020,0.42
8/3/2020,0.42
8/3/2020,0.42
8/3/2020,0.42
8/3/2020,0.42
8/3/2020,0.42
8/3/2020,0.42
8/3/2020,0.42
8/3/2020,0.42
8/3/2020,0.42
8/3/2020,0.42
8/3/2020,0.42
8/3/2020,0.42
8/3/2020,0.42
8/3/2020,0.42
8/3/2020,0.42
8/3/2020,0.42
8/3/2020,0.42
8/3/2020,0.42
8/3/2020,0.42
8/3/2020,0.42
8/3/2020,0.42
8/3/2020,0.42
8/3/2020,0.42
8/3/2020,0.42
8/3/2020,0.42
8/3/2020,0.42
8/3/2020,0.42
8/3/2020,0.42
8/3/2020,0.43
8/3/2020,0.42
8/3/2020,0.42
8/3/2020,0.41
8/3/2020,0.41
8/3/2020,0.41
8/3/2020,0.41
8/3/2020,0.41
8/3/2020,0.42
8/3/2020,0.41
8/3/2020,0.41
8/3/2020,0.41
8/3/2020,0.41
8/3/2020,0.41
8/3/2020,0.41
8/3/2020,0.41
8/3/2020,0.41
8/3/2020,0.41
8/3/2020,0.41
8/3/2020,0.41
8/3/2020,0.41
8/3/2020,0.41
8/3/2020,0.41
8/3/2020,0.41
8/3/2020,0.41
8/3/2020,0.41
8/3/2020,0.41
8/3/2020,0.41
8/3/2020,0.41
8/3/2020,0.41
8/3/2020,0.41
8/3/2020,0.42
8/3/2020,0.41
8/3/2020,0.41
8/3/2020,0.41
8/3/2020,0.41
8/3/2020,0.41
8/3/2020,0.41
8/3/2020,0.41
8/3/2020,0.41
8/3/2020,0.41
8/3/2020,0.41
8/3/2020,0.41
8/3/2020,0.41
8/3/2020,0.41
8/3/2020,0.41
8/3/2020,0.41
8/3/2020,0.41
8/3/2020,0.41
8/3/2020,0.41
8/3/2020,0.41
8/3/2020,0.41
8/3/2020,0.41
8/3/2020,0.41
8/3/2020,0.41
8/3/2020,0.41
8/3/2020,0.41
8/3/2020,0.41
8/3/2020,0.41
8/3/2020,0.41
8/3/2020,0.41
8/3/2020,0.41
8/3/2020,0.41
8/3/2020,0.41
8/3/2020,0.42
8/3/2020,0.41
8/3/2020,0.41
8/3/2020,0.42
8/3/2020,0.41
8/3/2020,0.41
8/3/2020,0.42
8/3/2020,0.41
8/3/2020,0.42
8/3/2020,0.41
8/3/2020,0.41
8/3/2020,0.41
8/3/2020,0.41
8/3/2020,0.41
8/3/2020,0.41
8/3/2020,0.41
8/3/2020,0.41
8/3/2020,0.41
8/3/2020,0.41
8/3/2020,0.41
8/3/2020,0.41
8/3/2020,0.41
8/3/2020,0.41
8/3/2020,0.41
8/3/2020,0.41
8/3/2020,0.41
8/3/2020,0.41
8/3/2020,0.41
8/3/2020,0.41
8/3/2020,0.41
8/3/2020,0.41
8/3/2020,0.41
8/3/2020,0.41
8/3/2020,0.41
8/3/2020,0.41
8/3/2020,0.41
8/3/2020,0.41
8/3/2020,0.41
8/3/2020,0.41
8/3/2020,0.41
8/3/2020,0.41
8/3/2020,0.41
8/3/2020,0.41
8/3/2020,0.41
8/3/2020,0.4
8/3/2020,0.4
8/3/2020,0.39
8/3/2020,0.4
8/3/2020,0.4
8/3/2020,0.41
8/3/2020,0.4
8/3/2020,0.4
8/3/2020,0.4
8/3/2020,0.4
8/3/2020,0.4
8/3/2020,0.4
8/3/2020,0.4
8/3/2020,0.4
8/3/2020,0.4
8/3/2020,0.4
8/3/2020,0.4
8/3/2020,0.4
8/3/2020,0.4
8/3/2020,0.4
8/3/2020,0.4
8/3/2020,0.4
8/3/2020,0.4
8/3/2020,0.4
8/3/2020,0.4
8/3/2020,0.4
8/3/2020,0.4
8/3/2020,0.4
8/3/2020,0.4
8/3/2020,0.4
8/3/2020,0.39
8/3/2020,0.39
8/3/2020,0.39
8/3/2020,0.39
8/3/2020,0.39
8/3/2020,0.39
8/3/2020,0.4
8/3/2020,0.39
8/3/2020,0.39
8/3/2020,0.39
8/3/2020,0.39
8/3/2020,0.39
8/3/2020,0.39
8/3/2020,0.39
8/3/2020,0.39
8/3/2020,0.39
8/3/2020,0.39
8/3/2020,0.39
8/3/2020,0.39
8/3/2020,0.39
8/3/2020,0.39
8/3/2020,0.39
8/3/2020,0.39
8/3/2020,0.39
8/3/2020,0.39
8/3/2020,0.39
8/3/2020,0.39
8/3/2020,0.39
8/3/2020,0.39
8/3/2020,0.39
8/3/2020,0.39
8/3/2020,0.39
8/3/2020,0.39
8/3/2020,0.39
8/3/2020,0.39
8/3/2020,0.39
8/3/2020,0.39
8/3/2020,0.39
8/3/2020,0.39
8/3/2020,0.39
8/3/2020,0.39
8/3/2020,0.39
8/3/2020,0.39
8/3/2020,0.39
8/3/2020,0.39
8/3/2020,0.39
8/3/2020,0.4
8/3/2020,0.4
8/3/2020,0.39
8/3/2020,0.39
8/3/2020,0.39
8/3/2020,0.39
8/3/2020,0.39
8/3/2020,0.39
8/3/2020,0.39
8/3/2020,0.39
8/3/2020,0.39
8/3/2020,0.39
8/3/2020,0.39
8/3/2020,0.39
8/3/2020,0.4
8/3/2020,0.39
8/3/2020,0.39
8/3/2020,0.39
8/3/2020,0.39
8/3/2020,0.4
8/3/2020,0.39
8/3/2020,0.39
8/3/2020,0.4
8/3/2020,0.39
8/3/2020,0.39
8/3/2020,0.39
8/3/2020,0.39
8/3/2020,0.39
8/3/2020,0.39
8/3/2020,0.39
8/3/2020,0.39
8/3/2020,0.39
8/3/2020,0.4
8/3/2020,0.39
8/3/2020,0.39
8/3/2020,0.39
8/3/2020,0.39
8/3/2020,0.39
8/3/2020,0.39
8/3/2020,0.39
8/3/2020,0.39
8/3/2020,0.39
8/3/2020,0.41
8/3/2020,0.39
8/3/2020,0.39
8/3/2020,0.39
8/3/2020,0.39
8/3/2020,0.39
8/3/2020,0.39
8/3/2020,0.39
8/3/2020,0.39
8/3/2020,0.39
8/3/2020,0.39
8/3/2020,0.39
8/3/2020,0.39
8/3/2020,0.39
8/3/2020,0.39
8/3/2020,0.39
8/3/2020,0.39
8/3/2020,0.39
8/3/2020,0.39
8/3/2020,0.39
8/3/2020,0.39
8/3/2020,0.39
8/3/2020,0.39
8/3/2020,0.39
8/3/2020,0.39
8/3/2020,0.39
8/3/2020,0.39
8/3/2020,0.39
8/3/2020,0.39
8/3/2020,0.39
8/3/2020,0.39
8/3/2020,0.41
8/3/2020,0.39
8/3/2020,0.39
8/3/2020,0.4
8/3/2020,0.39
8/3/2020,0.39
8/3/2020,0.39
8/3/2020,0.39
8/3/2020,0.39
8/3/2020,0.39
8/3/2020,0.39
8/3/2020,0.39
8/3/2020,0.38
8/3/2020,0.38
8/3/2020,0.38
8/3/2020,0.38
8/3/2020,0.38
8/3/2020,0.37
8/3/2020,0.37
8/3/2020,0.36
8/3/2020,0.36
8/3/2020,0.35
8/3/2020,0.35
8/3/2020,0.35
8/3/2020,0.35
8/3/2020,0.35
8/3/2020,0.35
8/3/2020,0.35
8/3/2020,0.35
8/3/2020,0.35
8/3/2020,0.35
8/3/2020,0.34
8/3/2020,0.34
8/3/2020,0.34
8/3/2020,0.34
8/3/2020,0.34
8/3/2020,0.35
8/3/2020,0.35
8/3/2020,0.34
8/3/2020,0.35
8/3/2020,0.35
8/3/2020,0.36
8/3/2020,0.35
8/3/2020,0.35
8/3/2020,0.34
8/3/2020,0.34
8/3/2020,0.35
8/3/2020,0.34
8/3/2020,0.35
8/3/2020,0.34
8/3/2020,0.35
8/3/2020,0.35
8/3/2020,0.35
8/3/2020,0.35
8/3/2020,0.35
8/3/2020,0.35
8/3/2020,0.35
8/3/2020,0.35
8/3/2020,0.35
8/3/2020,0.35
8/3/2020,0.35
8/3/2020,0.35
8/3/2020,0.35
8/3/2020,0.35
8/3/2020,0.35
8/3/2020,0.35
8/3/2020,0.35
8/3/2020,0.35
8/3/2020,0.35
8/3/2020,0.35
8/3/2020,0.35
8/3/2020,0.35
8/3/2020,0.36
8/3/2020,0.35
8/3/2020,0.35
8/3/2020,0.35
8/3/2020,0.35
8/3/2020,0.35
8/3/2020,0.35
8/3/2020,0.35
8/3/2020,0.34
8/3/2020,0.34
8/3/2020,0.34
8/3/2020,0.35
8/3/2020,0.35
8/3/2020,0.35
8/3/2020,0.35
8/3/2020,0.35
8/3/2020,0.35
8/3/2020,0.35
8/3/2020,0.35
8/3/2020,0.35
8/3/2020,0.35
8/3/2020,0.35
8/3/2020,0.35
8/3/2020,0.35
8/3/2020,0.35
8/3/2020,0.35
8/3/2020,0.35
8/3/2020,0.35
8/3/2020,0.35
8/3/2020,0.35
8/3/2020,0.35
8/3/2020,0.35
8/3/2020,0.35
8/3/2020,0.36
8/3/2020,0.37
8/3/2020,0.37
8/3/2020,0.36
8/3/2020,0.36
8/3/2020,0.36
8/3/2020,0.36
8/3/2020,0.36
8/3/2020,0.37
8/3/2020,0.36
8/3/2020,0.36
8/3/2020,0.36
8/3/2020,0.36
8/3/2020,0.36
8/3/2020,0.36
8/3/2020,0.36
8/3/2020,0.36
8/3/2020,0.36
8/3/2020,0.36
8/3/2020,0.36
8/3/2020,0.36
8/3/2020,0.36
8/3/2020,0.36
8/3/2020,0.36
8/3/2020,0.36
8/3/2020,0.36
8/3/2020,0.36
8/3/2020,0.36
8/3/2020,0.36
8/3/2020,0.36
8/3/2020,0.36
8/3/2020,0.36
8/3/2020,0.36
8/3/2020,0.36
8/3/2020,0.36
8/3/2020,0.36
8/3/2020,0.36
8/3/2020,0.36
8/3/2020,0.36
8/3/2020,0.37
8/3/2020,0.36
8/3/2020,0.36
8/3/2020,0.36
8/3/2020,0.36
8/3/2020,0.36
8/3/2020,0.36
8/3/2020,0.36
8/3/2020,0.36
8/3/2020,0.36
8/3/2020,0.37
8/3/2020,0.36
8/3/2020,0.36
8/3/2020,0.36
8/3/2020,0.36
8/3/2020,0.36
8/3/2020,0.36
8/3/2020,0.36
8/3/2020,0.36
8/3/2020,0.36
8/3/2020,0.36
8/3/2020,0.36
8/3/2020,0.36
8/3/2020,0.36
8/3/2020,0.36
8/3/2020,0.36
8/3/2020,0.36
8/3/2020,0.35
8/3/2020,0.36
8/3/2020,0.36
8/3/2020,0.35
8/3/2020,0.35
8/3/2020,0.35
8/3/2020,0.35
8/3/2020,0.35
8/3/2020,0.35
8/3/2020,0.35
8/3/2020,0.35
8/3/2020,0.35
8/3/2020,0.35
8/3/2020,0.35
8/3/2020,0.36
8/3/2020,0.35
8/3/2020,0.35
8/3/2020,0.35
8/3/2020,0.35
8/3/2020,0.35
8/3/2020,0.35
8/3/2020,0.35
8/3/2020,0.35
8/3/2020,0.35
8/3/2020,0.35
8/3/2020,0.35
8/3/2020,0.35
8/3/2020,0.35
8/3/2020,0.35
8/3/2020,0.35
8/3/2020,0.35
8/3/2020,0.35
8/3/2020,0.35
8/3/2020,0.35
8/3/2020,0.35
8/3/2020,0.35
8/3/2020,0.35
8/3/2020,0.35
8/3/2020,0.35
8/3/2020,0.35
8/3/2020,0.35
8/3/2020,0.35
8/3/2020,0.35
8/3/2020,0.35
8/3/2020,0.35
8/3/2020,0.35
8/3/2020,0.35
8/3/2020,0.35
8/3/2020,0.35
8/3/2020,0.35
8/3/2020,0.35
8/3/2020,0.35
8/3/2020,0.35
8/3/2020,0.35
8/3/2020,0.35
8/3/2020,0.36
8/3/2020,0.35
8/3/2020,0.35
8/3/2020,0.35
8/3/2020,0.35
9/3/2020,0.35
9/3/2020,0.35
9/3/2020,0.35
9/3/2020,0.35
9/3/2020,0.34
9/3/2020,0.35
9/3/2020,0.34
9/3/2020,0.35
9/3/2020,0.35
9/3/2020,0.34
9/3/2020,0.35
9/3/2020,0.34
9/3/2020,0.34
9/3/2020,0.34
9/3/2020,0.34
9/3/2020,0.34
9/3/2020,0.35
9/3/2020,0.34
9/3/2020,0.34
9/3/2020,0.34
9/3/2020,0.34
9/3/2020,0.34
9/3/2020,0.34
9/3/2020,0.34
9/3/2020,0.34
9/3/2020,0.34
9/3/2020,0.34
9/3/2020,0.34
9/3/2020,0.34
9/3/2020,0.34
9/3/2020,0.34
9/3/2020,0.34
9/3/2020,0.34
9/3/2020,0.34
9/3/2020,0.34
9/3/2020,0.34
9/3/2020,0.34
9/3/2020,0.35
9/3/2020,0.34
9/3/2020,0.34
9/3/2020,0.34
9/3/2020,0.34
9/3/2020,0.34
9/3/2020,0.34
9/3/2020,0.34
9/3/2020,0.34
9/3/2020,0.34
9/3/2020,0.34
9/3/2020,0.34
9/3/2020,0.34
9/3/2020,0.34
9/3/2020,0.34
9/3/2020,0.34
9/3/2020,0.34
9/3/2020,0.34
9/3/2020,0.34
9/3/2020,0.34
9/3/2020,0.34
9/3/2020,0.34
9/3/2020,0.34
9/3/2020,0.34
9/3/2020,0.34
9/3/2020,0.34
9/3/2020,0.34
9/3/2020,0.34
9/3/2020,0.34
9/3/2020,0.34
9/3/2020,0.34
9/3/2020,0.34
9/3/2020,0.34
9/3/2020,0.34
9/3/2020,0.34
9/3/2020,0.34
9/3/2020,0.34
9/3/2020,0.34
9/3/2020,0.34
9/3/2020,0.34
9/3/2020,0.34
9/3/2020,0.34
9/3/2020,0.35
9/3/2020,0.34
9/3/2020,0.34
9/3/2020,0.34
9/3/2020,0.34
9/3/2020,0.34
9/3/2020,0.34
9/3/2020,0.34
9/3/2020,0.34
9/3/2020,0.34
9/3/2020,0.34
9/3/2020,0.34
9/3/2020,0.34
9/3/2020,0.34
9/3/2020,0.34
9/3/2020,0.34
9/3/2020,0.34
9/3/2020,0.34
9/3/2020,0.34
9/3/2020,0.34
9/3/2020,0.34
9/3/2020,0.34
9/3/2020,0.34
9/3/2020,0.34
9/3/2020,0.34
9/3/2020,0.34
9/3/2020,0.34
9/3/2020,0.34
9/3/2020,0.34
9/3/2020,0.34
9/3/2020,0.34
9/3/2020,0.34
9/3/2020,0.34
9/3/2020,0.34
9/3/2020,0.34
9/3/2020,0.34
9/3/2020,0.34
9/3/2020,0.34
9/3/2020,0.34
9/3/2020,0.33
9/3/2020,0.33
9/3/2020,0.33
9/3/2020,0.33
9/3/2020,0.33
9/3/2020,0.33
9/3/2020,0.33
